,index,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,3706,frozenset({'6782521'}),frozenset({'6792521'}),0.07096774193548387,0.07146401985111663,0.06054590570719603,0.8531468531468531,11.938131313131313,0.055474265588729685,6.322887864823348
1,3707,frozenset({'6792521'}),frozenset({'6782521'}),0.07146401985111663,0.07096774193548387,0.06054590570719603,0.8472222222222222,11.938131313131313,0.055474265588729685,6.0809384164222875
2,9149,frozenset({'6480353'}),"frozenset({'6470353', '6490353'})",0.0794044665012407,0.06699751861042183,0.05806451612903226,0.7312500000000001,10.914583333333335,0.05274461390686477,3.4716371400542454
3,9144,"frozenset({'6470353', '6490353'})",frozenset({'6480353'}),0.06699751861042183,0.0794044665012407,0.05806451612903226,0.8666666666666668,10.914583333333335,0.05274461390686477,6.9044665012407025
4,2931,frozenset({'5678634'}),frozenset({'5548634'}),0.07394540942928039,0.07692307692307693,0.06104218362282878,0.825503355704698,10.731543624161073,0.055354075205191824,5.289940828402368
5,2930,frozenset({'5548634'}),frozenset({'5678634'}),0.07692307692307693,0.07394540942928039,0.06104218362282878,0.7935483870967741,10.731543624161073,0.055354075205191824,4.485576923076922
6,3447,frozenset({'6402521'}),frozenset({'6412521'}),0.06600496277915632,0.07344913151364764,0.0511166253101737,0.7744360902255639,10.543842714895348,0.04626861811845403,4.107708850289495
7,3446,frozenset({'6412521'}),frozenset({'6402521'}),0.07344913151364764,0.06600496277915632,0.0511166253101737,0.6959459459459459,10.543842714895348,0.04626861811845403,3.071805900192997
8,2716,frozenset({'4752521'}),frozenset({'4762521'}),0.07543424317617867,0.07741935483870968,0.060049627791563275,0.7960526315789472,10.282346491228068,0.05420955735211718,4.523621227887614
9,2717,frozenset({'4762521'}),frozenset({'4752521'}),0.07741935483870968,0.07543424317617867,0.060049627791563275,0.7756410256410255,10.282346491228068,0.05420955735211718,4.120921658986173
10,9148,frozenset({'6490353'}),"frozenset({'6470353', '6480353'})",0.08238213399503722,0.06898263027295286,0.05806451612903226,0.7048192771084338,10.217344196931613,0.05238157983855575,3.154058844381426
11,9145,"frozenset({'6470353', '6480353'})",frozenset({'6490353'}),0.06898263027295286,0.08238213399503722,0.05806451612903226,0.841726618705036,10.217344196931611,0.05238157983855575,5.797676517031355
12,2704,frozenset({'4732521'}),frozenset({'4762521'}),0.06650124069478908,0.07741935483870968,0.0511166253101737,0.7686567164179106,9.928482587064678,0.045968142159609385,3.9879292403746116
13,2705,frozenset({'4762521'}),frozenset({'4732521'}),0.07741935483870968,0.06650124069478908,0.0511166253101737,0.6602564102564102,9.928482587064677,0.045968142159609385,2.74765672550213
14,9147,frozenset({'6470353'}),"frozenset({'6490353', '6480353'})",0.09478908188585608,0.0630272952853598,0.05806451612903226,0.612565445026178,9.719050171084636,0.05209021667518426,2.4184025216283285
15,9146,"frozenset({'6490353', '6480353'})",frozenset({'6470353'}),0.0630272952853598,0.09478908188585608,0.05806451612903226,0.9212598425196851,9.719050171084636,0.05209021667518426,11.496178660049631
16,3536,frozenset({'6490353'}),frozenset({'6480353'}),0.08238213399503722,0.0794044665012407,0.0630272952853598,0.7650602409638555,9.634977409638555,0.056485785886250146,3.918432270789592
17,3537,frozenset({'6480353'}),frozenset({'6490353'}),0.0794044665012407,0.08238213399503722,0.0630272952853598,0.79375,9.634977409638553,0.056485785886250146,4.449056320024061
18,3290,frozenset({'6152521'}),frozenset({'6112521'}),0.08535980148883375,0.07890818858560794,0.06401985111662531,0.75,9.504716981132075,0.057284263803114355,3.684367245657568
19,3291,frozenset({'6112521'}),frozenset({'6152521'}),0.07890818858560794,0.08535980148883375,0.06401985111662531,0.8113207547169811,9.504716981132074,0.057284263803114355,4.84759305210918
20,9399,frozenset({'878635'}),"frozenset({'888635', '858635'})",0.09379652605459057,0.05756823821339951,0.0511166253101737,0.544973544973545,9.466566320014596,0.045716924554673695,2.0711581741589242
21,9398,"frozenset({'888635', '858635'})",frozenset({'878635'}),0.05756823821339951,0.09379652605459057,0.0511166253101737,0.8879310344827586,9.466566320014595,0.045716924554673695,8.086123305974418
22,3494,frozenset({'6470353'}),frozenset({'6480353'}),0.09478908188585608,0.0794044665012407,0.06898263027295286,0.7277486910994765,9.165085078534032,0.061455953795664035,3.381418209581982
23,3495,frozenset({'6480353'}),frozenset({'6470353'}),0.0794044665012407,0.09478908188585608,0.06898263027295286,0.86875,9.165085078534032,0.061455953795664035,6.896845090393478
24,3287,frozenset({'6112521'}),frozenset({'6082521'}),0.07890818858560794,0.0749379652605459,0.05359801488833747,0.679245283018868,9.0641009621392,0.04768479579333658,2.8840169318347693
25,3286,frozenset({'6082521'}),frozenset({'6112521'}),0.0749379652605459,0.07890818858560794,0.05359801488833747,0.7152317880794703,9.064100962139198,0.04768479579333658,3.2345317098505406
26,7396,frozenset({'878635'}),"frozenset({'3029412', '888635'})",0.09379652605459057,0.06501240694789082,0.05359801488833747,0.5714285714285714,8.789531079607416,0.04750007696617799,2.181637717121588
27,7393,"frozenset({'3029412', '888635'})",frozenset({'878635'}),0.06501240694789082,0.09379652605459057,0.05359801488833747,0.8244274809160306,8.789531079607416,0.04750007696617799,5.161419786384725
28,9401,frozenset({'888635'}),"frozenset({'878635', '858635'})",0.10024813895781638,0.05806451612903226,0.0511166253101737,0.5099009900990099,8.781628162816281,0.0452957656287521,1.9219289670902573
29,9396,"frozenset({'878635', '858635'})",frozenset({'888635'}),0.05806451612903226,0.10024813895781638,0.0511166253101737,0.8803418803418803,8.781628162816281,0.0452957656287521,7.519354838709677
30,3289,frozenset({'6152521'}),frozenset({'6082521'}),0.08535980148883375,0.0749379652605459,0.05607940446650124,0.6569767441860465,8.76694132142307,0.04968271462788392,2.6967910165285778
31,3288,frozenset({'6082521'}),frozenset({'6152521'}),0.0749379652605459,0.08535980148883375,0.05607940446650124,0.7483443708609272,8.76694132142307,0.04968271462788392,3.634491315136477
32,3496,frozenset({'6470353'}),frozenset({'6490353'}),0.09478908188585608,0.08238213399503722,0.06699751861042183,0.706806282722513,8.579606383649782,0.05918859176523468,3.129732364409783
33,3497,frozenset({'6490353'}),frozenset({'6470353'}),0.08238213399503722,0.09478908188585608,0.06699751861042183,0.8132530120481928,8.579606383649782,0.05918859176523468,4.847258464740254
34,7392,"frozenset({'3029412', '878635'})",frozenset({'888635'}),0.06352357320099256,0.10024813895781638,0.05359801488833747,0.84375,8.416615099009901,0.04722989489498735,5.758411910669976
35,7397,frozenset({'888635'}),"frozenset({'3029412', '878635'})",0.10024813895781638,0.06352357320099256,0.05359801488833747,0.5346534653465347,8.416615099009901,0.04722989489498735,2.0124280660999947
36,3936,frozenset({'7658632'}),frozenset({'7648632'}),0.09379652605459057,0.08883374689826302,0.06947890818858561,0.7407407407407408,8.338506103869234,0.06114661133311578,3.514498404820986
37,3937,frozenset({'7648632'}),frozenset({'7658632'}),0.08883374689826302,0.09379652605459057,0.06947890818858561,0.782122905027933,8.338506103869232,0.06114661133311578,4.159241585544317
38,4055,frozenset({'888635'}),frozenset({'878635'}),0.10024813895781638,0.09379652605459057,0.07791563275434243,0.7772277227722773,8.286316726910787,0.06851270557666139,4.067846705266061
39,4054,frozenset({'878635'}),frozenset({'888635'}),0.09379652605459057,0.10024813895781638,0.07791563275434243,0.8306878306878307,8.286316726910785,0.06851270557666139,5.314159429280397
40,3935,frozenset({'7658632'}),frozenset({'7628632'}),0.09379652605459057,0.07047146401985112,0.052109181141439205,0.5555555555555556,7.88341158059468,0.0454992026303961,2.091439205955335
41,3934,frozenset({'7628632'}),frozenset({'7658632'}),0.07047146401985112,0.09379652605459057,0.052109181141439205,0.7394366197183099,7.883411580594679,0.0454992026303961,3.4778619810877878
42,2707,frozenset({'4752472'}),frozenset({'4772472'}),0.10421836228287841,0.08784119106699752,0.07047146401985112,0.6761904761904762,7.6978746300780205,0.06131679894587123,2.816961027587214
43,2706,frozenset({'4772472'}),frozenset({'4752472'}),0.08784119106699752,0.10421836228287841,0.07047146401985112,0.8022598870056498,7.6978746300780205,0.06131679894587123,4.5300957107408735
44,9397,"frozenset({'878635', '888635'})",frozenset({'858635'}),0.07791563275434243,0.08833746898263027,0.0511166253101737,0.6560509554140127,7.426644242467616,0.044233755518474964,2.6505743957356858
45,9400,frozenset({'858635'}),"frozenset({'878635', '888635'})",0.08833746898263027,0.07791563275434243,0.0511166253101737,0.5786516853932584,7.426644242467615,0.044233755518474964,2.188413564929694
46,9336,"frozenset({'738635', '828635'})",frozenset({'768635'}),0.060049627791563275,0.12655086848635236,0.05459057071960298,0.9090909090909092,7.183600713012479,0.04699123817029845,9.607940446650133
47,9341,frozenset({'768635'}),"frozenset({'738635', '828635'})",0.12655086848635236,0.060049627791563275,0.05459057071960298,0.43137254901960786,7.183600713012479,0.04699123817029845,1.653016171814837
48,4048,frozenset({'878635'}),frozenset({'858635'}),0.09379652605459057,0.08833746898263027,0.05806451612903226,0.6190476190476191,7.007758159443553,0.049778768418006394,2.3931141439205956
49,4049,frozenset({'858635'}),frozenset({'878635'}),0.08833746898263027,0.09379652605459057,0.05806451612903226,0.6573033707865169,7.007758159443553,0.049778768418006394,2.644331448562015
50,9235,"frozenset({'6972521', '7232521'})",frozenset({'7222521'}),0.08933002481389578,0.12258064516129032,0.0749379652605459,0.8388888888888889,6.843567251461989,0.06398783318658448,5.446051167964406
51,9238,frozenset({'7222521'}),"frozenset({'6972521', '7232521'})",0.12258064516129032,0.08933002481389578,0.0749379652605459,0.611336032388664,6.843567251461988,0.06398783318658448,2.3430779569892475
52,7873,"frozenset({'4142521', '4462521'})",frozenset({'4512521'}),0.0749379652605459,0.1349875930521092,0.06898263027295286,0.9205298013245035,6.8193659914296845,0.058866934714209194,10.884739454094314
53,7876,frozenset({'4512521'}),"frozenset({'4142521', '4462521'})",0.1349875930521092,0.0749379652605459,0.06898263027295286,0.5110294117647058,6.8193659914296845,0.058866934714209194,1.8918561913468535
54,9338,"frozenset({'738635', '768635'})",frozenset({'828635'}),0.06153846153846154,0.13052109181141439,0.05459057071960298,0.8870967741935484,6.796577946768061,0.046558503531208245,7.7010989010989
55,9339,frozenset({'828635'}),"frozenset({'738635', '768635'})",0.13052109181141439,0.06153846153846154,0.05459057071960298,0.41825095057034223,6.7965779467680605,0.046558503531208245,1.6131724484665662
56,9373,"frozenset({'748635', '768635'})",frozenset({'828635'}),0.07741935483870968,0.13052109181141439,0.0684863523573201,0.8846153846153847,6.7775665399239555,0.05838149363643641,7.535483870967747
57,9376,frozenset({'828635'}),"frozenset({'748635', '768635'})",0.13052109181141439,0.07741935483870968,0.0684863523573201,0.5247148288973384,6.777566539923955,0.05838149363643641,1.941109677419355
58,9239,frozenset({'7232521'}),"frozenset({'6972521', '7222521'})",0.1325062034739454,0.08436724565756824,0.0749379652605459,0.5655430711610487,6.7033487552324305,0.06375878184090783,2.1075340121502526
59,9234,"frozenset({'6972521', '7222521'})",frozenset({'7232521'}),0.08436724565756824,0.1325062034739454,0.0749379652605459,0.8882352941176469,6.70334875523243,0.06375878184090783,7.761786600496268
60,9273,frozenset({'828635'}),"frozenset({'7133297', '768635'})",0.13052109181141439,0.060049627791563275,0.052109181141439205,0.39923954372623577,6.648493228168307,0.04427143815921532,1.5646009360178408
61,9272,"frozenset({'7133297', '768635'})",frozenset({'828635'}),0.060049627791563275,0.13052109181141439,0.052109181141439205,0.8677685950413223,6.648493228168306,0.04427143815921532,6.575434243176178
62,9377,frozenset({'768635'}),"frozenset({'748635', '828635'})",0.12655086848635236,0.08188585607940446,0.0684863523573201,0.5411764705882354,6.608912655971481,0.05812362615372301,2.0010180059807854
63,9372,"frozenset({'748635', '828635'})",frozenset({'768635'}),0.08188585607940446,0.12655086848635236,0.0684863523573201,0.8363636363636364,6.60891265597148,0.05812362615372301,5.337744692583405
64,10086,"frozenset({'6642521', '6742521'})","frozenset({'9486925', '6752521'})",0.10272952853598015,0.084863523573201,0.05707196029776675,0.5555555555555556,6.546458739441196,0.04835397053118977,2.059057071960298
65,10087,"frozenset({'9486925', '6752521'})","frozenset({'6642521', '6742521'})",0.084863523573201,0.10272952853598015,0.05707196029776675,0.6725146198830408,6.546458739441195,0.04835397053118977,2.7398794753633453
66,9383,frozenset({'768635'}),"frozenset({'9486925', '828635'})",0.12655086848635236,0.07344913151364764,0.06054590570719603,0.4784313725490196,6.5137784843667195,0.05125085432457561,1.7764697102557883
67,9378,"frozenset({'9486925', '828635'})",frozenset({'768635'}),0.07344913151364764,0.12655086848635236,0.06054590570719603,0.8243243243243243,6.5137784843667195,0.05125085432457561,4.97194121015461
68,7872,"frozenset({'4142521', '4512521'})",frozenset({'4462521'}),0.09081885856079404,0.11662531017369727,0.06898263027295286,0.7595628415300547,6.512847343332171,0.05839085272367911,3.674035641777578
69,7877,frozenset({'4462521'}),"frozenset({'4142521', '4512521'})",0.11662531017369727,0.09081885856079404,0.06898263027295286,0.5914893617021276,6.5128473433321705,0.05839085272367911,2.225599669148056
70,2698,frozenset({'4722472'}),frozenset({'4752472'}),0.08933002481389578,0.10421836228287841,0.06054590570719603,0.6777777777777778,6.503439153439154,0.05123607681840292,2.7800119791221016
71,2699,frozenset({'4752472'}),frozenset({'4722472'}),0.10421836228287841,0.08933002481389578,0.06054590570719603,0.580952380952381,6.503439153439154,0.05123607681840292,2.1731897135122944
72,4051,frozenset({'888635'}),frozenset({'858635'}),0.10024813895781638,0.08833746898263027,0.05756823821339951,0.5742574257425742,6.500723106018467,0.04871257134764699,2.1413468751803335
73,4050,frozenset({'858635'}),frozenset({'888635'}),0.08833746898263027,0.10024813895781638,0.05756823821339951,0.651685393258427,6.500723106018467,0.04871257134764699,2.5831585687985275
74,6576,"frozenset({'3029412', '4512521'})",frozenset({'4462521'}),0.07890818858560794,0.11662531017369727,0.05955334987593052,0.7547169811320754,6.4712966680048165,0.0503506579068894,3.601450658522618
75,6581,frozenset({'4462521'}),"frozenset({'3029412', '4512521'})",0.11662531017369727,0.07890818858560794,0.05955334987593052,0.5106382978723404,6.4712966680048165,0.0503506579068894,1.8822310928902792
76,7887,frozenset({'4462521'}),"frozenset({'4512521', '4370921'})",0.11662531017369727,0.07245657568238213,0.05459057071960298,0.46808510638297873,6.460215680559604,0.04614030010652119,1.7437816377171216
77,7886,"frozenset({'4512521', '4370921'})",frozenset({'4462521'}),0.07245657568238213,0.11662531017369727,0.05459057071960298,0.7534246575342466,6.460215680559603,0.04614030010652119,3.582575130962228
78,9949,"frozenset({'6752521', '6742521'})","frozenset({'6642521', '3029412'})",0.11563275434243177,0.07444168734491315,0.055583126550868486,0.48068669527896996,6.45722460658083,0.04697522920527803,1.782273445030043
79,9944,"frozenset({'6642521', '3029412'})","frozenset({'6752521', '6742521'})",0.07444168734491315,0.11563275434243177,0.055583126550868486,0.7466666666666667,6.45722460658083,0.04697522920527803,3.49092333812198
80,7868,"frozenset({'4512521', '4370921'})",frozenset({'4142521'}),0.07245657568238213,0.11861042183622829,0.05508684863523573,0.7602739726027398,6.409841233449877,0.046492743628739785,3.676653668911734
