,index,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
81,7869,frozenset({'4142521'}),"frozenset({'4512521', '4370921'})",0.11861042183622829,0.07245657568238213,0.05508684863523573,0.46443514644351463,6.409841233449876,0.046492743628739785,1.7318974875930517
82,9380,"frozenset({'9486925', '768635'})",frozenset({'828635'}),0.07245657568238213,0.13052109181141439,0.06054590570719603,0.8356164383561644,6.402156362310538,0.051088794340215134,5.289330024813896
83,9381,frozenset({'828635'}),"frozenset({'9486925', '768635'})",0.13052109181141439,0.07245657568238213,0.06054590570719603,0.46387832699619774,6.402156362310538,0.051088794340215134,1.730098727627897
84,8465,frozenset({'4462521'}),"frozenset({'4512521', '9486925'})",0.11662531017369727,0.07990074441687345,0.05955334987593052,0.5106382978723404,6.390907889520285,0.050234900775203345,1.8802028266263888
85,8460,"frozenset({'4512521', '9486925'})",frozenset({'4462521'}),0.07990074441687345,0.11662531017369727,0.05955334987593052,0.7453416149068323,6.390907889520285,0.050234900775203345,3.4688615868788957
86,2700,frozenset({'4772472'}),frozenset({'4722472'}),0.08784119106699752,0.08933002481389578,0.05012406947890819,0.5706214689265537,6.387790332705588,0.04227721370121114,2.120902442209743
87,2701,frozenset({'4722472'}),frozenset({'4772472'}),0.08933002481389578,0.08784119106699752,0.05012406947890819,0.5611111111111111,6.387790332705587,0.04227721370121114,2.0783365266827905
88,8393,frozenset({'768635'}),"frozenset({'4370921', '828635'})",0.12655086848635236,0.06947890818858561,0.05607940446650124,0.44313725490196076,6.378011204481792,0.04728678829375219,1.6710061859993708
89,8388,"frozenset({'4370921', '828635'})",frozenset({'768635'}),0.06947890818858561,0.12655086848635236,0.05607940446650124,0.807142857142857,6.378011204481792,0.04728678829375219,4.52899549673743
90,9092,"frozenset({'6200129', '768635'})",frozenset({'828635'}),0.06153846153846154,0.13052109181141439,0.0511166253101737,0.8306451612903225,6.364068441064639,0.043084558121778964,5.134065934065932
91,9093,frozenset({'828635'}),"frozenset({'6200129', '768635'})",0.13052109181141439,0.06153846153846154,0.0511166253101737,0.3916349809885932,6.364068441064639,0.043084558121778964,1.542596153846154
92,9275,frozenset({'768635'}),"frozenset({'7133297', '828635'})",0.12655086848635236,0.06501240694789082,0.052109181141439205,0.4117647058823529,6.333632689717108,0.04388180457979546,1.5894789081885856
93,9270,"frozenset({'7133297', '828635'})",frozenset({'768635'}),0.06501240694789082,0.12655086848635236,0.052109181141439205,0.8015267175572519,6.333632689717108,0.04388180457979546,4.400839854934148
94,7234,frozenset({'7222521'}),"frozenset({'3029412', '7232521'})",0.12258064516129032,0.07543424317617867,0.058560794044665014,0.4777327935222672,6.333102493074792,0.049314015848875375,1.7702925731432861
95,7231,"frozenset({'3029412', '7232521'})",frozenset({'7222521'}),0.07543424317617867,0.12258064516129032,0.058560794044665014,0.7763157894736842,6.333102493074792,0.049314015848875375,3.9225806451612897
96,9940,"frozenset({'6642521', '3029412', '6752521'})",frozenset({'6742521'}),0.06104218362282878,0.14392059553349876,0.055583126550868486,0.910569105691057,6.326885337818896,0.046797899131205786,9.572524249943612
97,9953,frozenset({'6742521'}),"frozenset({'6642521', '3029412', '6752521'})",0.14392059553349876,0.06104218362282878,0.055583126550868486,0.38620689655172413,6.326885337818895,0.046797899131205786,1.5297627345470768
98,8391,frozenset({'828635'}),"frozenset({'4370921', '768635'})",0.13052109181141439,0.06799007444168735,0.05607940446650124,0.4296577946768061,6.319419388859592,0.047205265718032866,1.634124069478908
99,8390,"frozenset({'4370921', '768635'})",frozenset({'828635'}),0.06799007444168735,0.13052109181141439,0.05607940446650124,0.8248175182481751,6.319419388859592,0.047205265718032866,4.963275434243173
100,9237,frozenset({'6972521'}),"frozenset({'7222521', '7232521'})",0.12158808933002481,0.0977667493796526,0.0749379652605459,0.6163265306122448,6.304050554231845,0.06305069300346655,2.3515653872551607
101,9236,"frozenset({'7222521', '7232521'})",frozenset({'6972521'}),0.0977667493796526,0.12158808933002481,0.0749379652605459,0.766497461928934,6.304050554231845,0.06305069300346655,3.7618944869996755
102,9947,"frozenset({'3029412', '6752521'})","frozenset({'6642521', '6742521'})",0.0858560794044665,0.10272952853598015,0.055583126550868486,0.6473988439306358,6.301974253720924,0.046763171991699964,2.544717894479925
103,9946,"frozenset({'6642521', '6742521'})","frozenset({'3029412', '6752521'})",0.10272952853598015,0.0858560794044665,0.055583126550868486,0.5410628019323671,6.301974253720923,0.046763171991699964,1.9918714901397412
104,7296,"frozenset({'3029412', '828635'})",frozenset({'768635'}),0.0803970223325062,0.12655086848635236,0.06401985111662531,0.7962962962962963,6.292302106027596,0.053845538116729985,4.287841191066997
105,7301,frozenset({'768635'}),"frozenset({'3029412', '828635'})",0.12655086848635236,0.0803970223325062,0.06401985111662531,0.5058823529411764,6.292302106027596,0.053845538116729985,1.8611012643270706
106,9334,frozenset({'7222521'}),"frozenset({'9486925', '7232521'})",0.12258064516129032,0.07990074441687345,0.06153846153846154,0.5020242914979758,6.283099051977771,0.05174417673897383,1.8476789929189616
107,9331,"frozenset({'9486925', '7232521'})",frozenset({'7222521'}),0.07990074441687345,0.12258064516129032,0.06153846153846154,0.7701863354037267,6.2830990519777705,0.05174417673897383,3.8179598953792504
108,9090,"frozenset({'6200129', '828635'})",frozenset({'768635'}),0.06451612903225806,0.12655086848635236,0.0511166253101737,0.7923076923076924,6.260784313725491,0.04295205314976387,4.205495818399045
109,9095,frozenset({'768635'}),"frozenset({'6200129', '828635'})",0.12655086848635236,0.06451612903225806,0.0511166253101737,0.403921568627451,6.26078431372549,0.04295205314976387,1.5693972835314094
110,7300,frozenset({'828635'}),"frozenset({'3029412', '768635'})",0.13052109181141439,0.07841191066997519,0.06401985111662531,0.4904942965779468,6.255354478509891,0.053785442924961055,1.8087885633865415
111,7297,"frozenset({'3029412', '768635'})",frozenset({'828635'}),0.07841191066997519,0.13052109181141439,0.06401985111662531,0.8164556962025317,6.255354478509891,0.053785442924961055,4.73716094806195
112,8359,"frozenset({'4370921', '7232521'})",frozenset({'7222521'}),0.07196029776674938,0.12258064516129032,0.05508684863523573,0.7655172413793103,6.245009074410164,0.04626590890898903,3.7419354838709675
113,8362,frozenset({'7222521'}),"frozenset({'4370921', '7232521'})",0.12258064516129032,0.07196029776674938,0.05508684863523573,0.4493927125506073,6.245009074410164,0.04626590890898903,1.685483870967742
114,10080,"frozenset({'6642521', '9486925', '6752521'})",frozenset({'6742521'}),0.06352357320099256,0.14392059553349876,0.05707196029776675,0.8984375,6.242591594827586,0.047929609812264094,8.429089520900934
115,10093,frozenset({'6742521'}),"frozenset({'6642521', '9486925', '6752521'})",0.14392059553349876,0.06352357320099256,0.05707196029776675,0.396551724137931,6.242591594827585,0.047929609812264094,1.551875221552641
116,10084,"frozenset({'6642521', '9486925'})","frozenset({'6752521', '6742521'})",0.0794044665012407,0.11563275434243177,0.05707196029776675,0.71875,6.215799356223176,0.04789020312913693,3.1444168734491313
117,10089,"frozenset({'6752521', '6742521'})","frozenset({'6642521', '9486925'})",0.11563275434243177,0.0794044665012407,0.05707196029776675,0.4935622317596566,6.215799356223175,0.04789020312913693,1.8177860958068721
118,3947,frozenset({'768635'}),frozenset({'828635'}),0.12655086848635236,0.13052109181141439,0.1022332506203474,0.807843137254902,6.18936852307463,0.08571569309582597,4.524839216083456
119,3946,frozenset({'828635'}),frozenset({'768635'}),0.13052109181141439,0.12655086848635236,0.1022332506203474,0.7832699619771863,6.189368523074629,0.08571569309582597,4.030124940141919
120,8302,frozenset({'6972521'}),"frozenset({'4370921', '7222521'})",0.12158808933002481,0.06799007444168735,0.0511166253101737,0.42040816326530617,6.183375539997021,0.04284984206540278,1.6080452940970889
121,8299,"frozenset({'4370921', '7222521'})",frozenset({'6972521'}),0.06799007444168735,0.12158808933002481,0.0511166253101737,0.7518248175182481,6.18337553999702,0.04284984206540278,3.53948328711137
122,9952,frozenset({'6752521'}),"frozenset({'6642521', '3029412', '6742521'})",0.14838709677419354,0.06104218362282878,0.055583126550868486,0.37458193979933113,6.136443973135385,0.0465252541423197,1.5013282732447817
123,9941,"frozenset({'6642521', '3029412', '6742521'})",frozenset({'6752521'}),0.06104218362282878,0.14838709677419354,0.055583126550868486,0.910569105691057,6.136443973135385,0.0465252541423197,9.522580645161296
124,8303,frozenset({'7222521'}),"frozenset({'6972521', '4370921'})",0.12258064516129032,0.06799007444168735,0.0511166253101737,0.417004048582996,6.133307721859393,0.04278235812054751,1.5986559139784948
125,8298,"frozenset({'6972521', '4370921'})",frozenset({'7222521'}),0.06799007444168735,0.12258064516129032,0.0511166253101737,0.7518248175182481,6.133307721859393,0.04278235812054751,3.5354838709677416
126,10083,"frozenset({'9486925', '6752521', '6742521'})",frozenset({'6642521'}),0.06947890818858561,0.13399503722084366,0.05707196029776675,0.8214285714285714,6.130291005291006,0.04776213140897364,4.849627791563275
127,10090,frozenset({'6642521'}),"frozenset({'9486925', '6752521', '6742521'})",0.13399503722084366,0.06947890818858561,0.05707196029776675,0.42592592592592593,6.130291005291005,0.04776213140897364,1.6209077083166574
128,10088,"frozenset({'9486925', '6742521'})","frozenset({'6642521', '6752521'})",0.08734491315136476,0.10669975186104218,0.05707196029776675,0.6534090909090908,6.123810782241015,0.04775227973819185,2.5773908798763365
129,10085,"frozenset({'6642521', '6752521'})","frozenset({'9486925', '6742521'})",0.10669975186104218,0.08734491315136476,0.05707196029776675,0.5348837209302325,6.123810782241014,0.04775227973819185,1.9622084367245656
130,8358,"frozenset({'4370921', '7222521'})",frozenset({'7232521'}),0.06799007444168735,0.1325062034739454,0.05508684863523573,0.8102189781021897,6.11457393586484,0.04607774199705682,4.571025004771901
131,8363,frozenset({'7232521'}),"frozenset({'4370921', '7222521'})",0.1325062034739454,0.06799007444168735,0.05508684863523573,0.4157303370786517,6.11457393586484,0.04607774199705682,1.5951708341286506
132,6577,"frozenset({'3029412', '4462521'})",frozenset({'4512521'}),0.07245657568238213,0.1349875930521092,0.05955334987593052,0.8219178082191781,6.08883964544722,0.04977261112376777,4.857377362092004
133,6580,frozenset({'4512521'}),"frozenset({'3029412', '4462521'})",0.1349875930521092,0.07245657568238213,0.05955334987593052,0.4411764705882352,6.088839645447219,0.04977261112376777,1.6598145487788951
134,9151,"frozenset({'6642521', '6742521'})",frozenset({'6752521'}),0.10272952853598015,0.14838709677419354,0.09280397022332507,0.9033816425120773,6.0880067212770435,0.0775602337308893,8.814193548387097
135,9154,frozenset({'6752521'}),"frozenset({'6642521', '6742521'})",0.14838709677419354,0.10272952853598015,0.09280397022332507,0.6254180602006689,6.088006721277043,0.0775602337308893,2.3953917050691245
136,2607,frozenset({'4512521'}),frozenset({'4462521'}),0.1349875930521092,0.11662531017369727,0.09578163771712159,0.7095588235294117,6.084089486858573,0.08003866780781853,3.041492602946257
137,2606,frozenset({'4462521'}),frozenset({'4512521'}),0.11662531017369727,0.1349875930521092,0.09578163771712159,0.8212765957446808,6.084089486858573,0.08003866780781853,4.839950372208436
138,7884,"frozenset({'4462521', '4370921'})",frozenset({'4512521'}),0.06650124069478908,0.1349875930521092,0.05459057071960298,0.8208955223880597,6.081266461808604,0.04561372830323443,4.829652605459058
139,7889,frozenset({'4512521'}),"frozenset({'4462521', '4370921'})",0.1349875930521092,0.06650124069478908,0.05459057071960298,0.4044117647058823,6.081266461808604,0.04561372830323443,1.5673559415494895
140,7875,frozenset({'4142521'}),"frozenset({'4462521', '4512521'})",0.11861042183622829,0.09578163771712159,0.06898263027295286,0.5815899581589958,6.072040236737703,0.05762192981916027,2.1610818858560794
141,7874,"frozenset({'4462521', '4512521'})",frozenset({'4142521'}),0.09578163771712159,0.11861042183622829,0.06898263027295286,0.7202072538860104,6.072040236737703,0.05762192981916027,3.1501516404742214
142,9374,"frozenset({'768635', '828635'})",frozenset({'748635'}),0.1022332506203474,0.11066997518610422,0.0684863523573201,0.6699029126213593,6.0531586050764075,0.05717220104797149,2.6941468398773902
143,9375,frozenset({'748635'}),"frozenset({'768635', '828635'})",0.11066997518610422,0.1022332506203474,0.0684863523573201,0.6188340807174888,6.0531586050764075,0.05717220104797149,2.355317471901912
144,9150,"frozenset({'6642521', '6752521'})",frozenset({'6742521'}),0.10669975186104218,0.14392059553349876,0.09280397022332507,0.8697674418604652,6.043384121892543,0.07744767839220733,6.573466855724923
145,9155,frozenset({'6742521'}),"frozenset({'6642521', '6752521'})",0.14392059553349876,0.10669975186104218,0.09280397022332507,0.6448275862068966,6.043384121892543,0.07744767839220733,2.515117203498037
146,9335,frozenset({'7232521'}),"frozenset({'9486925', '7222521'})",0.1325062034739454,0.07692307692307693,0.06153846153846154,0.4644194756554308,6.0374531835206,0.05134567665585035,1.7235072619688006
147,9330,"frozenset({'9486925', '7222521'})",frozenset({'7232521'}),0.07692307692307693,0.1325062034739454,0.06153846153846154,0.8,6.0374531835206,0.05134567665585035,4.337468982630274
148,3841,frozenset({'7232521'}),frozenset({'7222521'}),0.1325062034739454,0.12258064516129032,0.0977667493796526,0.7378277153558053,6.019120835797359,0.08152405346994317,3.346728110599079
149,3840,frozenset({'7222521'}),frozenset({'7232521'}),0.12258064516129032,0.1325062034739454,0.0977667493796526,0.7975708502024291,6.0191208357973585,0.08152405346994317,4.28541935483871
150,9153,frozenset({'6642521'}),"frozenset({'6752521', '6742521'})",0.13399503722084366,0.11563275434243177,0.09280397022332507,0.6925925925925926,5.9895883007471,0.07730975500126225,2.876857305151126
151,9152,"frozenset({'6752521', '6742521'})",frozenset({'6642521'}),0.11563275434243177,0.13399503722084366,0.09280397022332507,0.8025751072961373,5.9895883007471,0.07730975500126225,4.386503398424858
152,9945,"frozenset({'6642521', '6752521'})","frozenset({'3029412', '6742521'})",0.10669975186104218,0.08734491315136476,0.055583126550868486,0.5209302325581395,5.964059196617336,0.04626344599129359,1.9050567346840446
153,9948,"frozenset({'3029412', '6742521'})","frozenset({'6642521', '6752521'})",0.08734491315136476,0.10669975186104218,0.055583126550868486,0.6363636363636364,5.964059196617336,0.04626344599129359,2.456575682382134
154,8462,"frozenset({'4462521', '9486925'})",frozenset({'4512521'}),0.07444168734491315,0.1349875930521092,0.05955334987593052,0.8,5.9264705882352935,0.04950464567850304,4.325062034739455
155,8463,frozenset({'4512521'}),"frozenset({'4462521', '9486925'})",0.1349875930521092,0.07444168734491315,0.05955334987593052,0.4411764705882352,5.9264705882352935,0.04950464567850304,1.6562622436985763
156,8841,frozenset({'6642521'}),"frozenset({'6742521', '6032521'})",0.13399503722084366,0.06501240694789082,0.05161290322580645,0.38518518518518524,5.924795024031666,0.04290156333700719,1.5207629525546358
157,8840,"frozenset({'6742521', '6032521'})",frozenset({'6642521'}),0.06501240694789082,0.13399503722084366,0.05161290322580645,0.7938931297709924,5.924795024031666,0.04290156333700719,4.201727782372944
158,10081,"frozenset({'6642521', '9486925', '6742521'})",frozenset({'6752521'}),0.06501240694789082,0.14838709677419354,0.05707196029776675,0.8778625954198473,5.916030534351146,0.04742495797646682,6.972580645161291
159,10092,frozenset({'6752521'}),"frozenset({'6642521', '9486925', '6742521'})",0.14838709677419354,0.06501240694789082,0.05707196029776675,0.38461538461538464,5.916030534351146,0.04742495797646682,1.5193548387096774
