,SKU,Store,Register,TRANNUM,SEQ,Saledate,Stype,Quantity,MIC,OrigiPrice,AMT,InterID
1612,387,9806,243,68100,0,2005/2/11,P,1,79,79,79,749500006
1613,387,9806,333,79600,0,2005/7/14,P,1,79,79,79,565700006
1614,387,9806,613,53700,936500134,2005/6/7,P,1,79,79,79,717100004
1615,387,9806,823,77700,191100910,2005/1/14,P,1,79,79,79,360700007
6956,1634,9806,43,90700,395009195,2005/8/18,P,1,60,60,60,920600013
6957,1634,9806,113,94200,559805802,2005/8/23,P,1,60,60,60,809800012
6958,1634,9806,180,2800,143709908,2005/6/8,R,1,60,60,60,931500008
6959,1634,9806,253,44100,143709908,2005/5/21,P,1,60,60,60,569900013
6960,1634,9806,283,66700,39709336,2005/2/15,P,1,60,60,60,121200009
6961,1634,9806,373,6500,91400039,2005/5/26,P,1,60,60,60,868500009
6962,1634,9806,373,68000,702608870,2005/4/12,P,1,60,60,60,297700007
6963,1634,9806,473,51500,287700938,2004/9/15,P,1,60,60,60,595700015
6964,1634,9806,673,81800,0,2005/1/5,P,1,60,60,60,225500010
6965,1634,9806,773,12500,0,2005/6/14,P,1,60,60,60,676800008
6966,1634,9806,943,87000,0,2005/3/21,P,1,60,60,60,384800007
7957,2186,9806,23,56100,293108895,2004/10/21,P,1,23.75,23.75,23.75,957200011
7958,2186,9806,143,38400,86608872,2005/5/17,P,1,23.75,23.75,23.75,773500008
7959,2186,9806,323,14400,509609024,2004/12/18,P,1,23.75,23.75,23.75,15600044
7960,2186,9806,323,14400,509609024,2004/12/18,P,1,23.75,23.75,23.75,15700044
7961,2186,9806,323,14400,509609024,2004/12/18,P,1,23.75,23.75,23.75,15800044
7962,2186,9806,323,14400,509609024,2004/12/18,P,1,23.75,23.75,23.75,15900044
7963,2186,9806,323,53200,0,2005/5/24,P,1,23.75,23.75,23.75,681300009
7964,2186,9806,683,32600,613904300,2004/12/1,P,1,23.75,23.75,23.75,738000020
7965,2186,9806,723,32200,193602051,2005/4/29,P,1,23.75,23.75,23.75,598300014
7966,2186,9806,793,57000,0,2005/5/2,P,1,23.75,23.75,23.75,934900008
10608,2659,9806,130,400,189809847,2005/5/14,R,1,39,39,39,332200017
10609,2659,9806,180,1100,544700527,2004/12/7,R,1,39,39,39,201100022
10610,2659,9806,180,1400,589309890,2005/6/2,R,1,39,39,39,976200011
10611,2659,9806,233,70400,406009324,2005/2/11,P,1,39,39,39,583000017
10612,2659,9806,233,70400,406009324,2005/2/11,P,1,39,39,39,583100017
10613,2659,9806,493,75400,0,2004/11/20,P,1,39,39,39,395000024
10614,2659,9806,523,40200,0,2005/4/20,P,1,39,39,39,449000010
10615,2659,9806,530,1200,406009324,2005/3/10,R,1,39,39,39,182400012
10616,2659,9806,530,1200,406009324,2005/3/10,R,1,39,39,39,182500012
10617,2659,9806,853,63600,0,2005/5/4,P,1,39,39,39,265400011
10618,2659,9806,943,61700,239205406,2004/10/16,P,1,39,39,39,591100027
11007,2695,9806,13,17300,0,2004/8/11,P,1,34,34,34,469300037
11008,2695,9806,13,81000,404500671,2005/1/28,P,1,34,34,34,550200022
11009,2695,9806,33,84300,5008018,2004/10/22,P,1,34,34,34,305900017
11010,2695,9806,43,24300,394201133,2005/3/25,P,1,34,25.5,25.5,862800017
11011,2695,9806,43,74700,232508805,2005/5/12,P,1,34,34,34,382700013
11012,2695,9806,53,34300,219100984,2005/3/26,P,1,34,25.5,25.5,599500022
11013,2695,9806,53,58100,0,2005/5/12,P,1,34,34,34,382600013
11014,2695,9806,93,14600,725208353,2005/8/22,P,1,34,34,34,632000013
11015,2695,9806,113,40200,442707115,2005/8/22,P,1,34,34,34,632100013
11016,2695,9806,130,3400,0,2004/9/15,P,1,34,25.5,25.5,222600033
11017,2695,9806,133,25200,0,2005/5/16,P,1,34,34,34,182500009
11018,2695,9806,133,95600,0,2005/7/5,P,1,34,34,34,678800011
11019,2695,9806,153,8100,0,2004/8/23,P,1,34,34,34,764500030
11020,2695,9806,163,6300,0,2004/11/1,P,1,34,34,34,830600009
11021,2695,9806,163,98300,266000526,2005/8/25,P,1,34,34,34,798600022
11022,2695,9806,173,47700,872700899,2004/12/14,P,1,34,34,34,125000027
11023,2695,9806,183,77700,849501093,2005/5/18,P,1,34,34,34,921500010
11024,2695,9806,183,79300,0,2005/5/18,P,1,34,34,34,921600010
11025,2695,9806,193,16900,0,2005/8/25,P,1,34,34,34,798500022
11026,2695,9806,213,42200,933208275,2005/5/19,P,1,34,34,34,645700011
11027,2695,9806,273,78800,0,2004/11/8,P,1,34,34,34,696600010
11028,2695,9806,303,65900,697908195,2004/9/3,P,1,34,25.5,25.5,499300069
11029,2695,9806,313,44600,187807056,2004/9/4,P,1,34,25.5,25.5,183300106
11030,2695,9806,333,56500,489305033,2004/11/11,P,1,34,34,34,533300024
11031,2695,9806,343,40400,0,2005/4/11,P,1,34,34,34,308700009
11032,2695,9806,343,69800,0,2004/9/7,P,1,34,25.5,25.5,219400038
11033,2695,9806,353,93800,0,2005/5/26,P,1,34,34,34,814200012
11034,2695,9806,373,4800,0,2004/9/9,P,1,34,25.5,25.5,527700039
11035,2695,9806,373,67200,0,2004/9/9,P,1,34,25.5,25.5,527800039
11036,2695,9806,373,88600,0,2004/9/9,P,1,34,25.5,25.5,527900039
11037,2695,9806,403,49300,231202173,2005/7/18,P,1,34,34,34,207200012
11038,2695,9806,433,48700,850704570,2004/9/14,P,1,34,25.5,25.5,407800032
11039,2695,9806,443,78900,0,2004/9/14,P,1,34,25.5,25.5,407700032
11040,2695,9806,453,59700,825008687,2005/7/20,P,1,34,34,34,192900013
11041,2695,9806,473,50800,0,2004/9/15,R,1,34,25.5,25.5,222700033
11042,2695,9806,483,42800,793800486,2005/7/21,P,1,34,34,34,65100015
11043,2695,9806,513,80700,0,2004/9/18,P,1,34,25.5,25.5,691500084
11044,2695,9806,513,94900,551704040,2005/7/25,P,1,34,34,34,757300012
11045,2695,9806,533,53000,635606122,2005/4/20,P,1,34,34,34,613100010
11046,2695,9806,533,74300,0,2005/3/1,P,1,34,25.5,25.5,578700010
11047,2695,9806,543,79800,0,2004/11/23,P,1,34,34,34,903200014
11048,2695,9806,563,32700,0,2005/7/26,P,1,34,34,34,501400013
11049,2695,9806,573,3000,0,2005/3/2,P,1,34,25.5,25.5,877700011
11050,2695,9806,633,17900,0,2005/6/8,P,1,34,34,34,772500011
11051,2695,9806,633,17900,0,2005/6/8,P,1,34,34,34,772600011
11052,2695,9806,633,17900,0,2005/6/8,P,1,34,34,34,772700011
11053,2695,9806,633,17900,0,2005/6/8,P,1,34,34,34,772800011
11054,2695,9806,633,17900,0,2005/6/8,P,1,34,34,34,772900011
11055,2695,9806,633,94400,0,2004/9/27,P,1,34,25.5,25.5,604100027
11056,2695,9806,643,79700,0,2004/9/27,P,1,34,25.5,25.5,604200027
11057,2695,9806,653,39700,0,2005/6/9,P,1,34,34,34,382100012
11058,2695,9806,683,46000,0,2004/9/29,P,1,34,25.5,25.5,508200105
11059,2695,9806,703,55700,0,2004/9/30,P,1,34,25.5,25.5,790100118
11060,2695,9806,743,3500,237708724,2005/8/4,P,1,34,34,34,8600017
11061,2695,9806,753,44200,181008783,2005/1/10,P,1,34,34,34,377100012
11062,2695,9806,773,59000,914308093,2005/3/12,P,1,34,25.5,25.5,310600022
11063,2695,9806,783,52500,578208811,2005/1/12,P,1,34,34,34,554300012
11064,2695,9806,783,89300,0,2005/8/6,P,1,34,34,34,848800032
11065,2695,9806,803,22300,59606136,2005/3/14,P,1,34,25.5,25.5,47000010
11066,2695,9806,803,52300,710209064,2004/10/7,P,1,34,25.5,25.5,860700016
11067,2695,9806,823,40600,812804299,2005/1/14,P,1,34,34,34,580300018
11068,2695,9806,843,44700,288301795,2005/5/4,P,1,34,34,34,403100011
11069,2695,9806,863,64000,517707349,2004/12/6,P,1,34,34,34,939400019
11070,2695,9806,883,34700,694004399,2005/6/20,P,1,34,34,34,936100009
